Generated by opendatacommunities.org,2014-03-25T13:53:14+00:00
http://opendatacommunities.org/data/households/social-lettings/general-needs/rents/prp/number-bedrooms,"Average weekly social rent of new PRP general needs lettings, 2012/2013, England, District By Number of Bedrooms"
Reference period,2012-2013

,,http://opendatacommunities.org/def/concept/households/social-lettings/general-needs/rents/prp/number-bedrooms/allBedroomSizes,http://opendatacommunities.org/def/concept/households/social-lettings/general-needs/rents/prp/number-bedrooms/fourOrMoreBedroom,http://opendatacommunities.org/def/concept/households/social-lettings/general-needs/rents/prp/number-bedrooms/oneBedroom,http://opendatacommunities.org/def/concept/households/social-lettings/general-needs/rents/prp/number-bedrooms/threeBedroom,http://opendatacommunities.org/def/concept/households/social-lettings/general-needs/rents/prp/number-bedrooms/twoBedroom
http://opendatacommunities.org/def/ontology/geography/refArea,Reference area,All bedroom sizes,Four or more bedrooms,One bedroom,Three bedrooms,Two bedrooms
http://statistics.data.gov.uk/id/statistical-geography/E06000001,E06000001 Hartlepool,73.33,97.78,65.97,85.41,77.67
http://statistics.data.gov.uk/id/statistical-geography/E06000002,E06000002 Middlesbrough,75.81,91.82,66.21,83.55,75.69
http://statistics.data.gov.uk/id/statistical-geography/E06000003,E06000003 Redcar and Cleveland,79.92,104.27,70.50,87.98,79.02
http://statistics.data.gov.uk/id/statistical-geography/E06000004,E06000004 Stockton-on-Tees,73.13,93.67,65.20,85.20,76.46
http://statistics.data.gov.uk/id/statistical-geography/E06000005,E06000005 Darlington,70.45,85.64,63.11,79.00,73.67
http://statistics.data.gov.uk/id/statistical-geography/E06000006,E06000006 Halton,75.78,95.11,67.70,84.87,76.31
http://statistics.data.gov.uk/id/statistical-geography/E06000007,E06000007 Warrington,76.40,96.61,69.39,89.48,80.30
http://statistics.data.gov.uk/id/statistical-geography/E06000008,E06000008 Blackburn with Darwen,68.95,96.79,62.26,85.60,72.17
http://statistics.data.gov.uk/id/statistical-geography/E06000009,E06000009 Blackpool,80.17,92.68,70.29,88.14,79.40
http://statistics.data.gov.uk/id/statistical-geography/E06000010,"E06000010 Kingston upon Hull, City of",69.63,91.98,63.58,78.16,73.16
http://statistics.data.gov.uk/id/statistical-geography/E06000011,E06000011 East Riding of Yorkshire,84.38,100.75,68.85,92.32,84.21
http://statistics.data.gov.uk/id/statistical-geography/E06000012,E06000012 North East Lincolnshire,70.24,95.30,62.91,77.49,71.96
http://statistics.data.gov.uk/id/statistical-geography/E06000013,E06000013 North Lincolnshire,71.61,99.68,62.87,79.33,72.05
http://statistics.data.gov.uk/id/statistical-geography/E06000014,E06000014 York,83.34,100.80,71.64,96.27,84.63
http://statistics.data.gov.uk/id/statistical-geography/E06000015,E06000015 Derby,81.10,103.16,72.54,93.52,83.74
http://statistics.data.gov.uk/id/statistical-geography/E06000016,E06000016 Leicester,71.61,103.37,62.88,86.15,78.24
http://statistics.data.gov.uk/id/statistical-geography/E06000017,E06000017 Rutland,89.78,129.36,74.17,97.45,87.03
http://statistics.data.gov.uk/id/statistical-geography/E06000018,E06000018 Nottingham,78.36,108.06,70.25,91.83,81.18
http://statistics.data.gov.uk/id/statistical-geography/E06000019,"E06000019 Herefordshire, County of",79.69,106.73,69.11,91.84,80.15
http://statistics.data.gov.uk/id/statistical-geography/E06000020,E06000020 Telford and Wrekin,82.90,111.91,69.15,92.63,81.77
http://statistics.data.gov.uk/id/statistical-geography/E06000021,E06000021 Stoke-on-Trent,70.05,93.57,64.41,84.26,69.96
http://statistics.data.gov.uk/id/statistical-geography/E06000022,E06000022 Bath and North East Somerset,89.44,116.69,80.53,99.65,92.30
http://statistics.data.gov.uk/id/statistical-geography/E06000023,"E06000023 Bristol, City of",87.98,118.76,78.03,106.14,92.24
